8.099999818950891495e-01,2.999999932944774628e-01,3.999999910593032837e-01,8.599999807775020599e-01,9.999999776482582092e-03,6.399999856948852539e-01,1.799999959766864777e-01,1.039999976754188538e+00,1.299999970942735672e+00,6.399999856948852539e-01,8.499999810010194778e-01,8.299999814480543137e-01,0.000000000000000000e+00,5.399999879300594330e-01,1.139999974519014359e+00,3.099999930709600449e-01,1.289999971166253090e+00,1.419999968260526657e+00,2.099999953061342239e-01,7.999999821186065674e-01
0.000000000000000000e+00,6.099999863654375076e-01,0.000000000000000000e+00,3.999999910593032837e-01,1.159999974071979523e+00,1.499999966472387314e+00,1.189999973401427269e+00,6.199999861419200897e-01,9.599999785423278809e-01,7.299999836832284927e-01,5.099999886006116867e-01,5.999999865889549255e-01,3.599999919533729553e-01,8.499999810010194778e-01,7.999999821186065674e-01,4.099999908357858658e-01,2.499999944120645523e-01,2.699999939650297165e-01,9.299999792128801346e-01,6.899999845772981644e-01
5.199999883770942688e-01,3.099999930709600449e-01,7.099999841302633286e-01,1.099999975413084030e-01,6.199999861419200897e-01,1.299999970942735672e-01,0.000000000000000000e+00,9.899999778717756271e-01,1.189999973401427269e+00,1.059999976307153702e+00,3.599999919533729553e-01,1.799999959766864777e-01,2.499999944120645523e-01,7.599999830126762390e-01,4.899999890476465225e-01,3.099999930709600449e-01,0.000000000000000000e+00,5.099999886006116867e-01,6.699999850243330002e-01,1.299999970942735672e-01
4.499999899417161942e-01,1.079999975860118866e+00,4.399999901652336121e-01,8.999999798834323883e-01,8.499999810010194778e-01,8.799999803304672241e-01,0.000000000000000000e+00,3.999999910593032837e-02,5.099999886006116867e-01,4.799999892711639404e-01,6.799999848008155823e-01,5.299999881535768509e-01,6.999999843537807465e-01,7.499999832361936569e-01,3.199999928474426270e-01,1.129999974742531776e+00,3.799999915063381195e-01,5.499999877065420151e-01,1.149999974295496941e+00,0.000000000000000000e+00
1.259999971836805344e+00,4.299999903887510300e-01,6.999999843537807465e-01,9.199999794363975525e-01,1.159999974071979523e+00,6.199999861419200897e-01,5.499999877065420151e-01,7.099999841302633286e-01,3.399999924004077911e-01,6.299999859184026718e-01,6.299999859184026718e-01,1.029999976977705956e+00,5.399999879300594330e-01,4.699999894946813583e-01,1.369999969378113747e+00,1.149999974295496941e+00,9.999999776482582092e-03,5.299999881535768509e-01,4.599999897181987762e-01,1.249999972060322762e+00
7.799999825656414032e-01,8.699999805539846420e-01,1.209999972954392433e+00,1.589999964460730553e+00,6.399999856948852539e-01,1.199999973177909851e-01,8.699999805539846420e-01,7.799999825656414032e-01,4.299999903887510300e-01,1.079999975860118866e+00,8.499999810010194778e-01,6.699999850243330002e-01,9.299999792128801346e-01,2.599999941885471344e-01,3.099999930709600449e-01,5.499999877065420151e-01,8.299999814480543137e-01,9.899999778717756271e-01,7.499999832361936569e-01,1.399999968707561493e-01
7.399999834597110748e-01,0.000000000000000000e+00,1.979999955743551254e+00,8.899999801069498062e-01,1.319999970495700836e+00,5.699999872595071793e-01,8.899999801069498062e-01,3.699999917298555374e-01,7.499999832361936569e-01,4.699999894946813583e-01,9.099999796599149704e-01,4.699999894946813583e-01,8.999999798834323883e-01,5.899999868124723434e-01,1.469999967142939568e+00,5.599999874830245972e-01,6.499999854713678360e-01,5.299999881535768509e-01,1.299999970942735672e+00,2.119999952614307404e+00
5.099999886006116867e-01,8.899999801069498062e-01,8.099999818950891495e-01,2.499999944120645523e-01,1.469999967142939568e+00,1.869999958202242851e+00,1.239999972283840179e+00,1.109999975189566612e+00,1.339999970048666000e+00,1.319999970495700836e+00,1.329999970272183418e+00,1.389999968931078911e+00,1.719999961555004120e+00,1.219999972730875015e+00,1.019999977201223373e+00,3.799999915063381195e-01,8.199999816715717316e-01,1.409999968484044075e+00,5.299999881535768509e-01,1.709999961778521538e+00
1.249999972060322762e+00,6.699999850243330002e-01,4.499999899417161942e-01,9.199999794363975525e-01,1.909999957308173180e+00,1.389999968931078911e+00,5.899999868124723434e-01,1.609999964013695717e+00,5.299999881535768509e-01,1.189999973401427269e+00,7.999999821186065674e-02,3.599999919533729553e-01,2.339999947696924210e+00,7.799999825656414032e-01,9.799999780952930450e-01,7.799999825656414032e-01,8.799999803304672241e-01,1.429999968037009239e+00,6.099999863654375076e-01,5.199999883770942688e-01
5.099999886006116867e-01,2.459999945014715195e+00,4.799999892711639404e-01,1.459999967366456985e+00,8.899999801069498062e-01,5.199999883770942688e-01,2.279999949038028717e+00,6.999999843537807465e-01,7.799999825656414032e-01,1.719999961555004120e+00,1.359999969601631165e+00,7.399999834597110748e-01,1.309999970719218254e+00,1.329999970272183418e+00,7.099999841302633286e-01,1.259999971836805344e+00,0.000000000000000000e+00,5.899999868124723434e-01,1.179999973624944687e+00,9.899999778717756271e-01
